,,2nd Amendment,9 11,9/11,American fury,Anger,Army of Jesus,BM,Back the Badge,Being Patriotic,Bernie,Black Edification,Black Excellence,Black Matters,Black Pride,Black guns matter,Black lives,Black lives matter,Black4Black,Black_Baptist_church,Blacktivist,Born Liberal,Brown Power,China,Clinton,Clinton FRAUDation,Confederacy,Confederate flag,Conservative,Constitution,Defend the 2nd,Democrat,Don't Shoot,Don’t Shoot,Facebook,Fear,Harvard BLSA,Heart of Texas,Hell_and_Back,Humor,Instagram,Islamophobia,Joy,Kaepernick,L For Life,LGBT,LGBT United,LGBTQ,LGBTQ United,Liberal,Love,MAGA,Memopolis,Native Americans United,Nefertiti's Community,Nefertiti’s Community,Oppression,Pan-African roots MOVE,REAL AMERICA,Republican,Sadness,Secured Borders,Source Excellence,South United,Stand for Freedom,Stop A.I.,Stop Refugees,Surprise,Terrorism,Texas,The Red Pill,Trump,U.S. Flag,United Muslims of America,Veterans Come First,Wall Street,Watch the Police,Williams&Kalvin,Woke Blacks,_american.made,_born__black_,afrokingdom_,alllivesmatter,american.veterans,army_of_jesus,badge,bald eagle,bald eagle X2,barriers,black,blackcommunity,blacklivesmatter,blackluive,blackstagram__,blue,bluelivesmatter,borders,brown,can't trust the Clintons,city on a hill,civil rights,class,coffin,commercial,common folks,conservatives,cop block us,cop__block__us,cop_block_us,cowboy,cowgirl,crime,darkness and light,economy,empowerment,equality,famous person,football,foreign policy,freedom,frontier,gender,globalists,gov_spending,graduation,green,gun,guns,health care,housing,illegal immigration,illegals,illustration,immigration,indigenous,infestation,infrastructure,intoxicants,invader,justice,language,liberals,liberty,liberty_rising,magenta,meme,mericanfury,millennials,muslim_voice,nation,national monuments,non-partisan,orange,painting,pan-african roots moves,patriot's heart,patriotism,photograph,photography,police brutality,popular culture,pray4police,prison,protester,purple,race,racial identities,racial tensions,racism,rainbow,rebeltexas,red,redacted,refugees,religion,religious figure,sacred,security,self-made man [person],sincerely_black_,soldiers,southern.rebel.pride,southern_rebel_pride,stand_for_freedom_,staystrong,stop_refugees,text,the people,trade,tyranny,veterans,veterans_come_first,video,voting,war,white,woke,world of possibilities,wut,yellow
Black Pride,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Black guns matter,0,13,0,0,0,6,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,5,7,0,0,1,1,0,0,1,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,7,0,1,0,0,0,0,0,22,16,15,0,0,0,2,15,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,6,0,0,0,1
Black lives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Black lives matter,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,1,0,0,4,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,7,3,0,6,6,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,5,0,16,1,0,3,1,0,4,1,9,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,4,3,0,0,1
Black4Black,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,6,0,0,6,0,0,2,2,0,2,13,0,0,0,0,0,0,0,0,6,1,0,3,0,0,0,0,5,0,0,0,7,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,18,0,0,3,0,0,0,0,24,27,3,0,0,0,7,4,0,1,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,5,0,5
Black_Baptist_church,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,2,0,0,2,0,0,3,6,0,0,0,0,0,0,0,3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,10,11,0,0,0,0,2,0,0,12,5,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,13,0,0,0,0
Blacktivist,0,0,0,0,0,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,228,0,1,0,1,0,0,0,0,0,0,0,0,0,1,21,0,0,0,11,0,1,91,4,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,15,0,0,0,2,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,169,0,14,0,0,38,0,0,44,1,1,47,7,0,1,37,0,0,0,0,1,1,18,15,3,10,19,39,3,5,8,0,19,0,0,4,16,1,7,1,1,0,0,33,1,0,0,1,1,1,16,0,0,5,0,4,8,0,0,0,8,1,34,8,4,0,0,2,96,0,35,13,0,2,32,3,161,123,83,0,0,0,57,84,0,0,0,1,2,4,0,4,0,0,0,0,0,28,3,0,0,1,0,15,1,3,105,6,13,4,22
Born Liberal,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,5,0,0,0,0
Brown Power,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,186,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,41,0,0,66,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,7,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,100,0,0,0,0,34,0,2,54,0,3,5,9,0,3,30,0,0,0,0,8,8,1,12,2,1,0,22,0,4,0,0,13,0,0,4,48,2,9,0,0,1,1,26,37,5,12,0,0,11,0,3,0,1,0,4,43,0,0,0,22,0,18,13,9,0,0,9,73,0,0,14,0,1,10,1,97,100,34,0,0,0,51,57,0,4,2,7,0,7,0,3,0,0,0,0,0,32,1,0,0,2,0,1,1,6,87,0,8,8,23
China,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Clinton,0,2,0,0,0,24,2,0,0,8,2,0,0,1,0,0,0,0,0,0,1,0,0,0,56,1,0,0,6,2,0,12,0,0,0,4,0,4,0,4,1,1,5,1,0,0,0,0,0,4,1,7,0,0,0,1,0,0,1,15,10,0,0,0,0,0,0,1,2,5,0,16,7,2,2,1,0,6,5,1,1,0,0,0,0,1,0,0,0,27,0,2,0,0,19,0,1,5,34,0,6,1,0,0,1,0,1,0,0,1,1,6,5,4,1,0,15,0,4,1,0,2,0,0,0,4,2,2,0,1,0,1,10,4,0,2,0,0,4,1,2,0,1,0,0,10,0,0,0,14,0,1,2,0,0,0,6,21,0,0,5,0,1,0,1,12,9,11,0,1,0,25,6,1,4,2,1,2,0,0,1,0,0,0,0,0,8,4,0,1,8,0,2,30,7,26,5,2,5,5
Clinton FRAUDation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Confederacy,0,5,0,0,0,16,0,1,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,40,23,6,2,0,2,0,0,1,7,0,2,0,1,0,1,13,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,5,4,5,0,0,11,0,0,0,0,2,8,0,3,6,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,3,6,0,4,0,1,22,0,1,2,1,3,4,0,0,0,6,0,0,0,0,2,0,3,6,1,3,3,2,0,2,4,0,0,0,0,0,2,4,5,1,0,1,1,17,1,0,0,0,0,3,3,0,0,1,0,0,3,0,0,0,19,3,2,2,2,0,0,16,7,0,0,0,0,0,1,0,12,8,10,0,1,0,24,8,0,2,0,1,2,0,0,2,2,1,0,0,0,10,1,0,0,1,0,1,3,5,25,4,0,1,2
Confederate flag,0,5,0,0,0,13,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,28,5,1,0,0,0,0,0,4,0,2,0,1,0,1,10,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,3,5,0,0,9,0,0,0,0,3,5,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,22,0,1,1,0,3,2,0,0,1,5,0,0,0,0,2,0,3,2,0,3,3,1,0,1,4,0,0,0,0,0,1,5,6,0,0,0,0,12,0,0,0,0,0,3,5,0,0,2,0,0,3,0,0,0,15,1,0,0,2,0,0,12,3,0,0,0,0,0,1,0,6,5,4,0,1,0,23,5,0,0,0,1,2,0,0,2,2,1,0,0,0,5,2,0,0,1,0,0,1,4,20,1,0,1,0
Conservative,0,8,0,1,0,16,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,5,56,8,0,12,0,0,0,9,0,0,0,4,0,1,10,1,0,0,3,3,0,8,1,24,0,0,0,0,0,0,10,23,0,0,0,0,0,0,0,2,8,13,7,25,15,0,0,0,0,0,0,0,0,0,4,0,1,7,2,0,6,17,0,7,0,0,29,2,8,0,4,3,7,0,0,0,4,0,0,0,0,1,1,6,8,6,8,4,2,0,6,8,0,1,0,0,0,2,9,7,1,0,9,9,19,8,0,2,0,0,7,8,0,0,6,0,0,5,0,0,0,14,2,0,0,0,0,0,16,12,0,4,0,0,4,1,0,11,7,5,0,3,0,34,4,9,8,6,6,8,1,0,0,1,0,0,0,0,7,4,0,2,1,0,1,12,3,31,3,1,6,6
